1.請問是哪個學院的老師或學生?
2019/10/16 下午 3:35:26,資訊學院,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期四, 星期五",,,,,,,,,,,,,,,,"星期二, 星期三",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,不在學校,,,二餐(包含全家),13-14時,10-20分鐘,不在學校,,,0-10分鐘,0-10分鐘,0-10分鐘,0-10分鐘,
2019/10/16 下午 4:39:13,資訊學院,,星期三,,,星期四,星期二,,,,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,10-20分鐘,二餐(包含全家),12-13時,0-10分鐘,,,,,,,,
2019/10/16 下午 4:58:00,資訊學院,,星期一,"星期四, 星期五",,星期三,,,,,,,,,,,,,星期二,"星期一, 星期二",,,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,星期三,"星期二, 星期四","星期一, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,6-7時,60分鐘以上,垃圾桶,隨時,60分鐘以上,子母車,19-20時,60分鐘以上,40-50分鐘,40-50分鐘,40-50分鐘,40-50分鐘,上午 2:00:00
2019/10/16 下午 5:54:23,資訊學院,,"星期一, 星期二, 星期三",星期四,,星期五,,,,,,,,,,,,,,"星期一, 星期三, 星期五",星期二,星期四,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",星期二,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期三, 星期五",星期二,星期四,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期三, 星期五",星期二,星期四,,,,,星期三,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,二餐(包含全家),7-8時,0-10分鐘,二餐(包含全家),11-12時,0-10分鐘,二餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/16 下午 5:58:03,資訊學院,,星期一,,,星期四,,,,,,,,,,,,,"星期二, 星期三, 星期五","星期一, 星期四",,,,,,,星期一,,,,,,星期四,,,,,,,,,"星期二, 星期三, 星期五","星期一, 星期四",,,,,,"星期一, 星期二",星期三,,星期四,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期三,,,星期一,,,,,,,,,,,,"星期四, 星期五","星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,二餐(包含全家),9-10時,10-20分鐘,一餐(包含全家),12-13時,10-20分鐘,,,,20-30分鐘,,20-30分鐘,,下午 7:45:00
2019/10/16 下午 6:33:24,資訊學院,,星期一,,,星期四,,,,,,,,,,,,,,"星期一, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,星期五,,,,,,,,,,,,,,"星期一, 星期二, 星期三",星期五,,,,,星期三,,,,星期一,,,,,,,,,,,,,"星期一, 星期三",,,,,,星期二,星期三,,星期五,星期一,,,,,,,,,,,,,"星期一, 星期二, 星期三",星期五,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),6-7時,0-10分鐘,二餐(包含全家),12-13時,0-10分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/16 下午 6:34:42,資訊學院,,"星期一, 星期二, 星期三",,,"星期四, 星期五",,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,星期三,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,星期三,,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,0-10分鐘,seven,11-12時,10-20分鐘,一餐(包含全家),17-18時,10-20分鐘,,,20-30分鐘,,下午 5:00:00
2019/10/16 下午 6:35:55,資訊學院,,星期一,,,"星期二, 星期四",,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二",星期四,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期三",,星期一,,,,,,星期四,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,星期一,,,,,,,,,,,,"星期二, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,不在學校,,,,,,,,,,,,,
2019/10/16 下午 6:56:44,資訊學院,,星期三,,,"星期二, 星期四",,,,,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,星期三,星期二,,,星期四,,,,,,,,,,,,"星期一, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期三,星期二,,"星期四, 星期五",,,,,,,,,,,,,星期一,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期三,,,星期一,,,,,,,,,,,,"星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),9-10時,10-20分鐘,二餐(包含全家),12-13時,20-30分鐘,二餐(包含全家),17-18時,20-30分鐘,,,,,
2019/10/16 下午 7:15:35,資訊學院,,"星期二, 星期三",,,"星期一, 星期四, 星期五",,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期二, 星期三",,,"星期四, 星期五",星期一,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,星期三,,星期四,星期一,,,,,,,,,,,,"星期二, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期三,,,星期四,星期一,,,,,,,,,,,,"星期二, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期三, 星期五","星期二, 星期四",,星期一,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,星期四,星期五,,星期三,星期二,,星期一,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,8-9時,10-20分鐘,一餐(包含全家),12-13時,20-30分鐘,二餐(包含全家),17-18時,20-30分鐘,,,,,
2019/10/16 下午 7:24:11,資訊學院,,,星期五,,星期一,,,,,,,,,,,,,"星期二, 星期三, 星期四","星期一, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期三,,,,,,,,,,,,,,,"星期一, 星期四, 星期五","星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),9-10時,0-10分鐘,二餐(包含全家),12-13時,0-10分鐘,三餐,17-18時,0-10分鐘,,,,0-10分鐘,
2019/10/17 上午 11:34:44,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期四","星期一, 星期三",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,星期一,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,20-30分鐘,,,,,,,,,,,
2019/10/17 下午 3:03:01,資訊學院,,星期四,,,,,,,,,,,,,,,,,,星期四,,,,,,星期三,,,,,,,,,,,,,,,,,星期三,,,,,,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,,,"星期一, 星期二, 星期四",,,,星期四,,,,,,,,,,,,,,,,,,星期四,,,,,星期四,,,,,,,,,,,,,,,,,星期四,,,,,,,星期一,,,,,,,,,,,,,,,,星期一,,,,,不在學校,8-9時,0-10分鐘,三餐,12-13時,0-10分鐘,不在學校,16-17時,0-10分鐘,,,,,
2019/10/21 下午 2:19:45,資訊學院,,星期五,"星期一, 星期四",,星期三,,,,,,,,,,,,,星期二,"星期一, 星期三, 星期四, 星期五",,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,星期一,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,8-9時,10-20分鐘,,,,三餐,18-19時,10-20分鐘,,,,,
2019/10/21 下午 2:51:33,資訊學院,,"星期二, 星期三",星期一,,星期五,星期四,,,,,,,,,,,,,星期三,"星期一, 星期二","星期四, 星期五",,,,,,,,星期四,,,,,,,,,,,,,星期四,,,,,,,星期三,,星期五,"星期一, 星期二",,,,,,星期四,,,,,,,"星期三, 星期四","星期一, 星期二",星期五,,,,,,,星期二,,,,,,,,,,,,,,,星期二,,,,,,,,星期一,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,一餐(包含全家),13-14時,10-20分鐘,不在學校,,,,,,,
2019/10/21 下午 7:01:38,觀光學院,,,,"星期四, 星期五","星期二, 星期三",,,,,,,,,,,,,星期一,"星期二, 星期四, 星期五",星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期四",,,,,,,,,,,,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),12-13時,30-40分鐘,二餐(包含全家),18-19時,30-40分鐘,,,,,
2019/10/21 下午 7:04:04,資訊學院,,,"星期一, 星期四, 星期五",,"星期二, 星期三",,,,,,,,,,,,,,"星期一, 星期四, 星期五","星期二, 星期三",,,,,,星期二,,,,,,,,,,,,,,,,星期二,,,,,,星期一,星期二,,,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,二餐(包含全家),8-9時,,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/21 下午 7:14:44,健康科技學院,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,星期五,,,,,,,"星期一, 星期二",,,星期四,星期三,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期二",,,星期四,星期三,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,星期四,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期五","星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期二, 星期三",,星期四,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,不在學校,8-9時,10-20分鐘,二餐(包含全家),13-14時,0-10分鐘,二餐(包含全家),16-17時,10-20分鐘,20-30分鐘,20-30分鐘,,,下午 4:10:00
2019/10/21 下午 7:14:49,資訊學院,,,,,,,星期二,,,,,,,,,,,"星期一, 星期三, 星期四, 星期五",星期二,,,,,,,,,,星期二,,,,,,,,,,,,,,星期二,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,不在學校,,,二餐(包含全家),12-13時,20-30分鐘,不在學校,,,30-40分鐘,,,,下午 1:00:00
2019/10/21 下午 7:24:37,資訊學院,,,,,"星期一, 星期二",,星期四,星期五,,,,,,,,,,,"星期一, 星期二, 星期五",星期四,,,,,,,,,,,星期一,,,,,,,,,,,星期一,,,,,,,"星期二, 星期四",,,,,,,,,,,,,,,,星期二,星期四,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,星期三,,,,,,,,,,,星期三,,,,,二餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),12-13時,20-30分鐘,不在學校,,,0-10分鐘,10-20分鐘,20-30分鐘,10-20分鐘,下午 5:00:00
2019/10/21 下午 7:27:38,社會科學院,星期三,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,,,,星期三,,,,,,,,,,,,,"星期一, 星期二, 星期五","星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),11-12時,0-10分鐘,,,,,,,0-10分鐘,下午 3:50:00
2019/10/21 下午 7:35:36,設計學院,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),11-12時,10-20分鐘,一餐(包含全家),19-20時,0-10分鐘,,,,,
2019/10/21 下午 7:37:02,教育暨應用語文學院,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,星期四,,,,,,,,,,,,,星期四,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,"星期二, 星期三",,,,,,,,,,,,,"星期二, 星期三",,,,,,星期三,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),11-12時,40-50分鐘,二餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/21 下午 7:41:03,設計學院,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,"星期一, 星期三, 星期五",,,,,,,,,,,"星期二, 星期四",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,"星期一, 星期三, 星期四, 星期五",,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,"星期一, 星期三",,,"星期二, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,"星期一, 星期二, 星期三, 星期四, 星期五",,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),11-12時,0-10分鐘,一餐(包含全家),15-16時,0-10分鐘,,,,"10-20分鐘, 60分鐘以上",
2019/10/21 下午 8:00:33,健康科技學院,,星期五,,,星期四,,,,,,,,,,,,"星期一, 星期二, 星期三",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,,,,,,,,,,,,"星期一, 星期二, 星期三",星期五,"星期一, 星期二, 星期三",星期四,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),12-13時,0-10分鐘,一餐(包含全家),17-18時,0-10分鐘,10-20分鐘,,20-30分鐘,10-20分鐘,下午 12:30:00
2019/10/21 下午 8:03:54,社會科學院,"星期三, 星期四",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期五","星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期四",,,,星期一,,,,,,,,,,,,,"星期三, 星期五","星期二, 星期四",星期一,,,,,,,,,星期一,,,,,,,,,,,,,星期一,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,BB棟,12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/21 下午 8:18:29,資訊學院,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,"星期三, 星期四","星期一, 星期五",星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,一餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),17-18時,10-20分鐘,,,,,
2019/10/21 下午 8:41:24,資訊學院,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,二餐(包含全家),9-10時,10-20分鐘,S棟,12-13時,0-10分鐘,一餐(包含全家),17-18時,20-30分鐘,,,,,
2019/10/21 下午 8:49:20,資訊學院,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),11-12時,10-20分鐘,不在學校,,,10-20分鐘,,,,下午 4:20:00
2019/10/21 下午 9:09:24,金融科技學院,,,"星期三, 星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三, 星期四",,,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,,,,星期二,,,,,,,,,"星期一, 星期四, 星期五",星期三,星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),12-13時,20-30分鐘,小木屋,16-17時,0-10分鐘,10-20分鐘,,,,下午 4:10:00
2019/10/21 下午 9:10:40,金融科技學院,,,"星期一, 星期二, 星期四, 星期五",,,,,,,,,,,,,,,星期三,"星期一, 星期二, 星期四, 星期五",,,,,,,,,,,,星期五,,,,,,"星期一, 星期二, 星期四",,,,星期三,"星期一, 星期二, 星期四, 星期五",,,,,,,"星期三, 星期四",,"星期一, 星期二",,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,星期二,,,,,,,,,,,,,星期二,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,0-10分鐘,二餐(包含全家),12-13時,10-20分鐘,不在學校,,,10-20分鐘,,,,下午 4:45:00
2019/10/21 下午 9:14:20,設計學院,,,,,星期一,,"星期二, 星期三",,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,星期三,,星期一,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,星期三,星期一,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,一餐(包含全家),12-13時,0-10分鐘,不在學校,,,,,,,
2019/10/21 下午 9:27:28,設計學院,,,,星期一,,,"星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期二, 星期三, 星期四, 星期五",星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),13-14時,0-10分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/21 下午 9:38:57,社會科學院,星期三,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,,,,星期三,,,,,,,,,,,,,"星期一, 星期二, 星期五","星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),11-12時,0-10分鐘,,,,,,,0-10分鐘,下午 3:50:00
2019/10/21 下午 9:58:56,設計學院,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,星期一,,,,,,,,,,,,"星期三, 星期四",,,,,,,,,,,"星期一, 星期二, 星期五",,"星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三",,,,,,,,,,,"星期一, 星期四, 星期五",,"星期三, 星期四",,,,,,,,,,,,,,,,,,,,,"星期三, 星期四",,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/21 下午 10:40:12,資訊學院,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期二, 星期四",,,,,,,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),6-7時,0-10分鐘,二餐(包含全家),12-13時,10-20分鐘,二餐(包含全家),16-17時,0-10分鐘,,,,,
2019/10/21 下午 11:01:46,教育暨應用語文學院,,,,"星期三, 星期四",星期二,星期一,,,,星期五,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,不吃,不吃,,不在學校,,,,,,,
